numero,enteCommittente,categoria,pubblicazione,scadenza,valore,descrizione,url
1643752,AZIENDA OSPEDALIERA DI RILIEVO NAZIONALE E DI ALTA SPECIALIZZAZIONE - GARIBALDI CATANIA,Beni e servizi per la sanità,21/07/2017,01/08/2017,"120000,00 €","Partecipa all'iniziativa Apparecchiature per conservazione di campioni biologici, bando numero: 1643752",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1643752&tipoVis=descr&nome=Apparecchiature+per+conservazione+di+campioni+biologici&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1641720,ASL NAPOLI 1 CENTRO,Beni e servizi per la sanità,20/07/2017,07/08/2017,"10000,00 €","Partecipa all'iniziativa FORNITURA DI UN MONITOR/DEFIBRILLATORE OCCORRENTE ALLA UOC RADIOLOGIA DEL P.O. SAN PAOLO R.P., bando numero: 1641720",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1641720&tipoVis=descr&nome=FORNITURA+DI+UN+MONITOR%2FDEFIBRILLATORE+OCCORRENTE+ALLA+UOC+RADIOLOGIA+DEL+P.O.+SAN+PAOLO+R.P.&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1644024,COMUNE DI FRASSO TELESINO,Lavori di manutenzione,20/07/2017,07/08/2017,"611475,50 €","Partecipa all'iniziativa RIQUALIFICAZIONE, GESTIONE E MANUTENZIONE DEGLI IMPIANTI DI PUBBLICA ILLUMINAZIONE, bando numero: 1644024",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644024&tipoVis=descr&nome=RIQUALIFICAZIONE%2C+GESTIONE+E+MANUTENZIONE+DEGLI+IMPIANTI+DI+PUBBLICA+ILLUMINAZIONE&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1643981,COMUNE DI TERLIZZI,Beni e servizi per le persone,20/07/2017,20/08/2017,"97100,00 €","Partecipa all'iniziativa AFFIDAMENTO DEI SERVIZI CIMITERIALI DA EFFETTUARSI PRESSO IL CIMITERO DEL COMUNE DI TERLIZZI PER MESI 18, bando numero: 1643981",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1643981&tipoVis=descr&nome=AFFIDAMENTO+DEI+SERVIZI+CIMITERIALI+DA+EFFETTUARSI+PRESSO+IL+CIMITERO+DEL+COMUNE+DI+TERLIZZI+PER+MESI+18&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1643993,ASL SALERNO,Beni e servizi per la sanità,20/07/2017,28/07/2017,"141150,00 €","Partecipa all'iniziativa Fornitura biennale di Rasoi elettrici con testina girevole e lame per tricotomia per i   PP.OO. dell’ASL Salerno, bando numero: 1643993",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1643993&tipoVis=descr&nome=Fornitura+biennale+di+Rasoi+elettrici+con+testina+girevole+e+lame+per+tricotomia+per+i+++PP.OO.+dell%3FASL+Salerno&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1644006,CAMERA DI COMMERCIO DI CAGLIARI,"Cancelleria, macchine per ufficio e materiale di consumo",20/07/2017,25/08/2017,"2800,00 €","Partecipa all'iniziativa FORNITURA CARTA A3 E A4 LUGLIO 2017, bando numero: 1644006",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644006&tipoVis=descr&nome=FORNITURA+CARTA+A3+E+A4+LUGLIO+2017&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1644002,CAMERA DI COMMERCIO DI CAGLIARI,"Cancelleria, macchine per ufficio e materiale di consumo",20/07/2017,20/08/2017,"2500,00 €","Partecipa all'iniziativa Fornitura cancelleria luglio 2017, bando numero: 1644002",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644002&tipoVis=descr&nome=Fornitura+cancelleria+luglio+2017&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1602563,AZIENDA SANITARIA PROVINCIALE DI RAGUSA,Beni e servizi per le persone,20/07/2017,04/09/2017,"22950,82 €","Partecipa all'iniziativa Realizzazione di un'opera audiovisiva per la sensibilizzazione sull'azzardopatia da destinare al Ser. T dell'ASP., bando numero: 1602563",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1602563&tipoVis=descr&nome=Realizzazione+di+un%27opera+audiovisiva+per+la+sensibilizzazione+sull%27azzardopatia+da+destinare+al+Ser.+T+dell%27ASP.&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1643681,COMUNE DI QUARTO,Lavori di manutenzione,20/07/2017,24/08/2017,"62500,00 €","Partecipa all'iniziativa Manutenzione ordinaria impianti Pubblica Illuminazione - biennale, bando numero: 1643681",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1643681&tipoVis=descr&nome=Manutenzione+ordinaria+impianti+Pubblica+Illuminazione+-+biennale&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
1643934,POLITECNICO DI TORINO,"Hardware, Software e Servizi ICT",20/07/2017,28/07/2017,"5100,00 €","Partecipa all'iniziativa D.E.T. POLITECNICO DI TORINO: LOTTO 1 CIG Z7C1F6DABB FORNITURA DI UN PC TABLET i7 DI SETTIMA GENERAZIONE  - LOTTO 2 CIG Z761F6DB13 - FORNITURA DI UN  PC TABLET i5 DI SETTIMA GENERAZIONE, bando numero: 1643934",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1643934&tipoVis=descr&nome=D.E.T.+POLITECNICO+DI+TORINO%3A+LOTTO+1+CIG+Z7C1F6DABB+FORNITURA+DI+UN+PC+TABLET+i7+DI+SETTIMA+GENERAZIONE++-+LOTTO+2+CIG+Z761F6DB13+-+FORNITURA+DI+UN++PC+TABLET+i5+DI+SETTIMA+GENERAZIONE&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=10&__element=paginazione
